Device Name,Machine Name,Domain/Workgroup,Last Seen,Last Logged User,Last Reboot Time,IP Address,Customer Name,OS Type,OS Edition,OS Version,OS Build,Office,AntiVirus,Vendor,Motherboard,Model,Serial Number,Processor,Memory,Display,Sound,Harddrive,CDRom,Network Adapter,System Drive,MAC Addresses,Port 21,Port 25,Port 80,Port 443,Port 3389,Critical Patch,Security Patch,Service Pack Patch,Upgrade Patch,Optional Patches
SMHDC02,SMHDC02,swisherhospital.com,"May 17, 2020 10:12:26 PM","SWISHERHOSPITA0\carson (Since: Jul 15, 2019 12:43:05 PM),SWISHERHOSPITA0\jennifer (Since: Jul 15, 2019 12:54:47 PM),SWISHERHOSPITA0\srwooster (Since: Jul 15, 2019 10:32:37 PM),SWISHERHOSPITA0\egomez (Since: Aug 23, 2019 9:38:27 AM),SWISHERHOSPITA0\TravisScott (Since: Apr 8, 2020 1:04:00 PM)","July 15, 2019 5:41:01 PM",67.22.215.226/192.168.1.13;,Swisher Memorial Hospital,Domain Controller,Microsoft Windows Server 2012 R2 Standard  x64,6.3,9600,N/A,Symantec Endpoint Protection,Supermicro,Supermicro X9SCL/X9SCM ,X9SCL/X9SCM,1234567890,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz ,31.93 GB,Matrox G200eW (Nuvoton) WDDM 1.2,N/A,"WDC WD5000AAKX-22ERMA0 (465GB),DELL PERC H310 SCSI Disk Device (237GB)",ASUS DRW-24B1ST   c,"Intel(R) Ethernet Server Adapter I340-T4,Intel(R) 82574L Gigabit Network Connection,Hyper-V Virtual Ethernet Adapter #3,Microsoft Network Adapter Multiplexor Driver",C,90:E2:BA:58:72:E8 (Primary)90:E2:BA:58:72:E9 90:E2:BA:58:72:EA 90:E2:BA:58:72:EB ,0,0,0,0,1,0,5,1,0,0
SMHDC01,SMHDC01,swisherhospital.com,"May 17, 2020 10:12:25 PM","SWISHERHOSPITA0\carson (Since: Jul 18, 2019 2:43:46 PM),SWISHERHOSPITA0\srwooster (Since: Jul 22, 2019 12:09:42 AM),SWISHERHOSPITA0\jennifer (Since: Aug 6, 2019 1:59:40 PM),SWISHERHOSPITA0\egomez (Since: Nov 14, 2019 9:40:38 AM),SWISHERHOSPITA0\thomas (Since: Jan 29, 2020 6:34:39 PM)","July 15, 2019 5:52:18 PM",67.22.215.226/192.168.1.12;169.254.175.167;,Swisher Memorial Hospital,Domain Controller,Microsoft Windows Server 2012 R2 Standard  x64,6.3,9600,N/A,Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0F0XJ6 ,PowerEdge R610,FZJL3P1,2x Intel(R) Xeon(R) CPU E5530 @ 2.40GHz ,31.99 GB,Microsoft Basic Display Adapter,N/A,"DELL PERC H700 SCSI Disk Device (111GB),DELL PERC H700 SCSI Disk Device (953GB),SYNOLOGY iSCSI Storage SCSI Disk Device (999GB)",TEAC DVD-ROM DV-28SW ATA Device,"Broadcom BCM5709C NetXtreme II GigE (NDIS VBD Client),Broadcom BCM5709C NetXtreme II GigE (NDIS VBD Client) #44,Microsoft Network Adapter Multiplexor Driver",C,F0:4D:A2:02:BC:D7 F0:4D:A2:02:BC:D9 F0:4D:A2:02:BC:DB F0:4D:A2:02:BC:DD (Primary),0,0,1,0,0,0,5,1,0,0
SMHAPP,SMHAPP,swisherhospital.com,"May 17, 2020 10:12:29 PM","SWISHERHOSPITA0\DebbieGarza (Since: Sep 30, 2019 7:45:48 AM),SWISHERHOSPITA0\LizzieDutton (Since: Dec 13, 2019 1:07:09 PM),SWISHERHOSPITA0\bkd (Since: Nov 1, 2019 2:11:51 PM)","September 27, 2019 1:29:34 AM",67.22.215.226/192.168.1.21;,Swisher Memorial Hospital,Server,Microsoft Windows Server 2012 R2 Standard  x64,6.3,9600,"Microsoft Office Professional 2016, Build  16.0.4288.1001",Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,1068-7668-3056-2394-7874-4244-47,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz ,8 GB,Microsoft Hyper-V Video,N/A,Microsoft Virtual Disk (59GB),Microsoft Virtual DVD-ROM,Microsoft Hyper-V Network Adapter,C,00:15:5D:75:E7:04 (Primary),0,0,1,1,1,18,22,1,0,2
SMHVM,SMHVM,swisherhospital.com,"May 17, 2020 10:12:27 PM","SWISHERHOSPITA0\TravisScott (Since: Apr 9, 2020 11:14:37 AM)","February 10, 2020 9:39:22 PM",67.22.215.226/192.168.1.31;,Swisher Memorial Hospital,Server,Microsoft Windows Server 2012 R2 Standard  x64,6.3,9600,N/A,Symantec Endpoint Protection,Supermicro,Supermicro X9SCL/X9SCM ,X9SCL/X9SCM,0123456789,Intel(R) Core(TM) i3-2100 CPU @ 3.10GHz ,7.97 GB,Microsoft Basic Display Adapter,N/A,Samsung SSD 850 EVO 250GB (232GB),,"Intel(R) 82574L Gigabit Network Connection,Intel(R) Ethernet Server Adapter I350-T2",C,0C:C4:7A:76:99:66 0C:C4:7A:76:99:67 (Primary)B4:96:91:38:09:BA B4:96:91:38:09:BB ,0,0,0,0,1,0,5,1,0,0
SMHITAPPS,SMHITAPPS,swisherhospital.com,"May 17, 2020 10:12:30 PM","SWISHERHOSPITA0\carson (Since: Mar 10, 2020 8:25:37 AM)","March 10, 2020 12:23:40 PM",67.22.215.226/192.168.1.69;,Swisher Memorial Hospital,Server,Microsoft Windows Server 2016 Standard  x64,1607,14393.3384,N/A,Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,3224-3444-5644-0085-0042-4239-58,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz ,8 GB,Microsoft Hyper-V Video,N/A,Microsoft Virtual Disk (99GB),,Microsoft Hyper-V Network Adapter,C,00:15:5D:75:E7:07 (Primary),0,0,0,0,1,0,3,1,0,0
SMHFILESHARE1,SMHFILESHARE1,swisherhospital.com,"May 17, 2020 10:12:25 PM","SWISHERHOSPITA0\carson (Since: Jul 23, 2019 12:08:49 AM),SWISHERHOSPITA0\srwooster (Since: Aug 9, 2019 3:57:54 PM)","July 23, 2019 5:08:23 AM",67.22.215.226/192.168.1.46;,Swisher Memorial Hospital,Server,Microsoft Windows Server 2016 Standard  x64,1607,14393.3085,N/A,,Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,9408-5937-2218-3379-1166-8891-25,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz ,4 GB,Microsoft Hyper-V Video,N/A,"Microsoft Virtual Disk (599GB),Microsoft Virtual Disk (399GB)",,Microsoft Hyper-V Network Adapter,C,00:15:5D:75:E7:06 (Primary),0,0,0,0,1,0,4,2,0,0
SMHD04,SMHD04,swisherhospital.com,"May 17, 2020 7:35:05 PM","SWISHERHOSPITA0\LoriBice (Since: May 15, 2020 7:06:16 PM),SWISHERHOSPITA0\beckylinley (Since: May 15, 2020 8:20:44 PM),SWISHERHOSPITA0\MichelleChavez (Since: May 17, 2020 10:50:36 AM)","May 13, 2020 5:38:08 AM",67.22.215.226/192.168.1.104;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1903,18362.836,N/A,Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0JP3NX ,OptiPlex 3050,DNM4MP2,Intel(R) Core(TM) i5-7500T CPU @ 2.70GHz ,7.89 GB,Intel(R) HD Graphics 630,Intel(R) Display Audio,Micron 1100 SATA 256GB (238GB),,"Realtek PCIe GBE Family Controller,Intel(R) Dual Band Wireless-AC 3165,Bluetooth Device (Personal Area Network)",C,94:B8:6D:3E:E7:84 94:B8:6D:3E:E7:88 D8:9E:F3:90:55:5A (Primary),0,0,0,0,1,0,0,2,0,1
SMHDROOM01,SMHDROOM01,swisherhospital.com,"May 17, 2020 10:12:30 PM","SWISHERHOSPITA0\TarahDouglas (Since: May 17, 2020 7:08:31 AM)","May 16, 2020 4:55:12 AM",67.22.215.226/192.168.1.110;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1909,18363.836,N/A,Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0JP3NX ,OptiPlex 3050,DPLXLP2,Intel(R) Core(TM) i5-7500T CPU @ 2.70GHz ,7.89 GB,Intel(R) HD Graphics 630,Intel(R) Display Audio,Micron 1100 SATA 256GB (238GB),,"Intel(R) Dual Band Wireless-AC 3165,Realtek PCIe GBE Family Controller,Bluetooth Device (Personal Area Network)",C,94:B8:6D:3E:E6:A3 (Primary)94:B8:6D:3E:E6:A7 D8:9E:F3:90:71:47 ,0,0,0,0,1,0,0,2,0,0
SMHSQL,SMHSQL,swisherhospital.com,"May 17, 2020 10:12:25 PM","SWISHERHOSPITA0\srwooster (Since: Jul 16, 2019 1:42:40 AM),SWISHERHOSPITA0\TravisScott (Since: Apr 9, 2020 11:34:59 AM)","July 16, 2019 6:40:15 AM",67.22.215.226/192.168.1.20;,Swisher Memorial Hospital,Server,Microsoft Windows Server 2012 R2 Standard  x64,6.3,9600,N/A,Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,7490-3507-4925-0574-5644-6373-49,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz ,16 GB,Microsoft Hyper-V Video,N/A,Virtual HD ATA Device (59GB),Msft Virtual CD/ROM ATA Device,Microsoft Hyper-V Network Adapter,C,00:15:5D:75:E7:05 (Primary),0,0,1,0,1,0,7,2,0,0
SMHNOVANET,SMHNOVANET,swisherhospital.com,"May 17, 2020 10:12:28 PM","SWISHERHOSPITA0\carson (Since: Sep 28, 2019 10:26:17 AM)","September 28, 2019 3:26:01 PM",67.22.215.226/192.168.1.248;,Swisher Memorial Hospital,Server,Microsoft Windows Server 2016 Standard  x64,1607,14393.3204,N/A,Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,4626-2690-5432-2107-7498-4034-05,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz ,8 GB,Microsoft Hyper-V Video,N/A,Microsoft Virtual Disk (99GB),,Microsoft Hyper-V Network Adapter,C,00:15:5D:75:E7:08 (Primary),0,0,1,1,1,0,3,1,0,0
