Endpoint Name,Site,Last Logged In User,Group,Domain,Account,Console Visible IP,Agent Version,Last Active,Subscribed On,Health Status,Device Type,OS,OS Version,Architecture,Memory,CPU Count,MAC Address,Management Connectivity,Network Status,Update Status,Scan Status,IP Addresses,Pending Uninstall,Disk Encryption,Vulnerability Status,Agent UUID,Agent ID,Customer Identifier,Console Migration Status,Locations
EMDsTestTS1,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:15.915664Z,2020-05-13T01:18:18.732586Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,16 GB,1,00:15:5d:07:33:03,Online,Connected,Up to date,In progress (2020-05-13T01:21:42.258378Z),"192.168.7.19, fe80::b836:8f43:baee:5ac3, 192.168.77.30",No,Off,Requires patching,2a577f724e8f414bb51de5edc4139af5,8.90064E+17,N/A,N/A,Fallback
CCH85,Default site,ycorralez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:33.924502Z,2020-06-26T19:55:49.212463Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,a0:1e:0b:0e:ff:c9,Online,Connected,Up to date,Completed (2020-06-26T22:47:56.080228Z),"fe80::a414:60a:ca2c:d12d, 192.168.7.162",No,Off,Up to date,439035eed3e74f5c8ff19d1b1533c9a8,9.22517E+17,N/A,N/A,Fallback
CCH12,Default site,cmorris,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:00:14.780903Z,2020-06-02T17:29:19.821835Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,4 GB,4,d0:67:e5:0b:0d:35,Online,Connected,Up to date,Completed (2020-06-02T19:24:40.951325Z),192.168.7.37,No,Off,Requires patching,76aa1a6f78c445aeaaaa70f171d5e680,9.05048E+17,N/A,N/A,Fallback
CCH97,Default site,lomartinez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:00:03.398912Z,2020-06-18T15:40:35.927730Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,a0:1e:0b:0f:01:7d,Online,Connected,Up to date,Completed (2020-06-18T17:33:47.622719Z),"192.168.7.107, fe80::893e:768:1059:2416",No,Off,Up to date,ebbcf01d39c44f39ab3e18df17a73dc5,9.1659E+17,N/A,N/A,Fallback
CCHEMDsAPPS,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:27.555247Z,2020-07-01T17:38:37.733677Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,6 GB,4,00:15:5d:07:33:08,Online,Connected,Up to date,Completed (2020-07-01T18:48:53.425109Z),"fe80::c406:a422:beda:5c38, 192.168.7.17",No,Off,Requires patching,0bce818866ca45658697bfc338ec80db,9.26071E+17,N/A,N/A,Fallback
CCHTIMETRAK,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:12.736943Z,2020-05-12T21:41:09.396120Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,4 GB,4,00:15:5d:07:33:0f,Online,Connected,Up to date,Completed (2020-05-12T23:02:41.959340Z),"192.168.7.15, fe80::5db4:9182:61e8:a062",No,Off,Requires patching,9adc8cc90d934402a6e61bd4feb380e9,8.89955E+17,N/A,N/A,Fallback
CCHLPT6,Default site,dcummings,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:30.594530Z,2020-05-06T23:34:55.049250Z,Healthy,laptop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,8,dc:f5:05:e5:f7:51,Online,Connected,Up to date,Completed (2020-05-06T23:56:48.270876Z),"192.168.7.122, fe80::4433:4c48:1dc4:16dd",No,Off,Up to date,0c4b0ea563904d948deb4179754f7910,8.85663E+17,N/A,N/A,Fallback
CCH54,Default site,hcorralez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:20.285852Z,2020-05-06T22:24:12.374228Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,4,18:66:da:20:0d:05,Online,Connected,Up to date,Completed (2020-05-06T23:02:50.410558Z),"fe80::4a4:1ecb:6efc:462, 192.168.7.64",No,Off,Requires patching,5b24a72ef87c4a15ab7eb7cfbec8f164,8.85628E+17,N/A,N/A,Fallback
CCHLPT12,Default site,hhuizar,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:07.577717Z,2020-07-06T21:28:55.305163Z,Healthy,laptop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,8,04:0e:3c:54:e2:ca,Online,Connected,Up to date,Completed (2020-07-06T22:38:14.610056Z),"192.168.7.110, fe80::83a:6318:9b0c:df14",No,Off,Up to date,a015a90d8732443cb699b90d31921e5c,9.29811E+17,N/A,N/A,Fallback
CCHLPT1,Default site,gwilliams,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T21:41:47.022235Z,2020-07-01T19:17:37.725964Z,Healthy,laptop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,4,f0:1f:af:67:e6:25,Offline,Connected,Up to date,Completed (2020-07-02T17:41:42.487816Z),"192.168.7.76, fe80::8cc0:a67a:82e9:dde3",No,Off,Requires patching,6f61732156674096b64937f1d0ed589e,9.26121E+17,N/A,N/A,Fallback
